dt_search,nprobe,run_id,index_str,k,nq,comp_method,dataset,ids_size,nb,nt
0.00022482872009277344,1,4,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.00022172927856445312,1,5,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.00026106834411621094,1,6,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.0001804828643798828,1,7,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.00022792816162109375,1,8,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.0002562999725341797,1,9,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.0002243518829345703,2,0,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.0002486705780029297,2,1,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.00018787384033203125,2,2,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.00020360946655273438,2,3,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.0001823902130126953,2,4,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.00018930435180664062,2,5,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.00017976760864257812,2,6,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.00021529197692871094,2,7,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.00018286705017089844,2,8,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.00019693374633789062,2,9,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.0002002716064453125,3,0,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.0001819133758544922,3,1,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.00016808509826660156,3,2,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.0002570152282714844,3,3,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.0001888275146484375,3,4,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.00022864341735839844,3,5,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.0002319812774658203,3,6,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.0001747608184814453,3,7,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.00020623207092285156,3,8,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.00015163421630859375,3,9,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.0002231597900390625,4,0,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.0002453327178955078,4,1,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.00022721290588378906,4,2,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.0001742839813232422,4,3,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.0002033710479736328,4,4,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.0002429485321044922,4,5,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.00022363662719726562,4,6,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.0002455711364746094,4,7,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.0002224445343017578,4,8,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.0002219676971435547,4,9,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.0001819133758544922,5,0,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.0001621246337890625,5,1,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.0002067089080810547,5,2,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.00018978118896484375,5,3,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.0001575946807861328,5,4,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.00020647048950195312,5,5,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.00020837783813476562,5,6,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.00015163421630859375,5,7,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.0001983642578125,5,8,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.00018358230590820312,5,9,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.00016999244689941406,1,0,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.0001499652862548828,1,1,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.0001392364501953125,1,2,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.00014066696166992188,1,3,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.0001671314239501953,1,4,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.00013589859008789062,1,5,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.00015997886657714844,1,6,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.0001742839813232422,1,7,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.0005402565002441406,1,8,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.00014019012451171875,1,9,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.0001380443572998047,2,0,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.00014710426330566406,2,1,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.0001590251922607422,2,2,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.0001380443572998047,2,3,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.00014066696166992188,2,4,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.00015425682067871094,2,5,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.00014853477478027344,2,6,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.00013589859008789062,2,7,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.00016355514526367188,2,8,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.00014901161193847656,2,9,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.00014591217041015625,3,0,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.00013709068298339844,3,1,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.0001480579376220703,3,2,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.00013136863708496094,3,3,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.00014829635620117188,3,4,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.000148773193359375,3,5,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.0001583099365234375,3,6,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.0001556873321533203,3,7,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.00014710426330566406,3,8,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.00016379356384277344,3,9,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.0001404285430908203,4,0,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.00013518333435058594,4,1,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.0001499652862548828,4,2,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.00015616416931152344,4,3,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.0001556873321533203,4,4,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.00014638900756835938,4,5,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.00014734268188476562,4,6,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.0001461505889892578,4,7,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.00016546249389648438,4,8,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.00017595291137695312,4,9,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.0001647472381591797,5,0,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.0001518726348876953,5,1,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.00015211105346679688,5,2,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.00015854835510253906,5,3,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.0001461505889892578,5,4,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.0001621246337890625,5,5,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.00013756752014160156,5,6,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.0001289844512939453,5,7,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.00013637542724609375,5,8,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.0001659393310546875,5,9,"NSG8,Flat",5,20,ref,SyntheticDataset,8000,1000,10000
0.00013828277587890625,1,0,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.00013637542724609375,1,1,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.00015783309936523438,1,2,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.0001404285430908203,1,3,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.00013518333435058594,1,4,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.00013709068298339844,1,5,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.00012922286987304688,1,6,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.00015401840209960938,1,7,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.00016355514526367188,1,8,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.00014662742614746094,1,9,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.0001709461212158203,2,0,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.0001373291015625,2,1,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.00013971328735351562,2,2,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.0001404285430908203,2,3,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.00014066696166992188,2,4,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.0001671314239501953,2,5,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.00016808509826660156,2,6,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.00015115737915039062,2,7,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.00015044212341308594,2,8,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.00014495849609375,2,9,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.00017404556274414062,3,0,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.00015544891357421875,3,1,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.0001366138458251953,3,2,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.00015234947204589844,3,3,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.00014448165893554688,3,4,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.00013589859008789062,3,5,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.0001361370086669922,3,6,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.00013589859008789062,3,7,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.00014495849609375,3,8,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.0001652240753173828,3,9,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.0001347064971923828,4,0,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.000148773193359375,4,1,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.00012922286987304688,4,2,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.0001468658447265625,4,3,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.00012969970703125,4,4,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.00013828277587890625,4,5,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.0001461505889892578,4,6,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.0001423358917236328,4,7,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.00014638900756835938,4,8,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.0001468658447265625,4,9,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.00014400482177734375,5,0,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.00015163421630859375,5,1,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.0001456737518310547,5,2,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.00013828277587890625,5,3,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.00014853477478027344,5,4,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.00014472007751464844,5,5,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.0001614093780517578,5,6,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.0001556873321533203,5,7,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.0001480579376220703,5,8,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.0001354217529296875,5,9,"NSG8,Flat",10,5,ref,SyntheticDataset,8000,1000,10000
0.00017213821411132812,1,0,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.0001518726348876953,1,1,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.00016760826110839844,1,2,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.00015044212341308594,1,3,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.00015282630920410156,1,4,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.00013446807861328125,1,5,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.00013685226440429688,1,6,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.00014591217041015625,1,7,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.0001392364501953125,1,8,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.0001392364501953125,1,9,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.00015854835510253906,2,0,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.0001571178436279297,2,1,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.00014925003051757812,2,2,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.0001571178436279297,2,3,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.00013756752014160156,2,4,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.00014853477478027344,2,5,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.00014734268188476562,2,6,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.00012993812561035156,2,7,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.0001494884490966797,2,8,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.00016450881958007812,2,9,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.0001430511474609375,3,0,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.00015807151794433594,3,1,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.00014734268188476562,3,2,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.00013256072998046875,3,3,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.0001480579376220703,3,4,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.000148773193359375,3,5,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.00014328956604003906,3,6,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.00014519691467285156,3,7,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.0001552104949951172,3,8,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.00014495849609375,3,9,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.00014662742614746094,4,0,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.00016498565673828125,4,1,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.0001513957977294922,4,2,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.00015401840209960938,4,3,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.0001590251922607422,4,4,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.00014662742614746094,4,5,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.00014019012451171875,4,6,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.000156402587890625,4,7,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.0001308917999267578,4,8,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.00014066696166992188,4,9,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.00014662742614746094,5,0,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.00014901161193847656,5,1,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.0001506805419921875,5,2,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.0001747608184814453,5,3,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.0001633167266845703,5,4,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.0001461505889892578,5,5,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.00014638900756835938,5,6,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.0001499652862548828,5,7,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.00014352798461914062,5,8,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.0001513957977294922,5,9,"NSG8,Flat",10,10,ref,SyntheticDataset,8000,1000,10000
0.0001518726348876953,1,0,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.00013899803161621094,1,1,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.00013828277587890625,1,2,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.00013709068298339844,1,3,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.00014662742614746094,1,4,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.00014591217041015625,1,5,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.0001468658447265625,1,6,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.0001404285430908203,1,7,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.00013971328735351562,1,8,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.0001354217529296875,1,9,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.0001552104949951172,2,0,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.00012922286987304688,2,1,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.0001385211944580078,2,2,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.0001494884490966797,2,3,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.00016450881958007812,2,4,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.0001659393310546875,2,5,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.00015854835510253906,2,6,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.00014448165893554688,2,7,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.00013756752014160156,2,8,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.00015354156494140625,2,9,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.0001575946807861328,3,0,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.00013756752014160156,3,1,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.0001289844512939453,3,2,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.00015163421630859375,3,3,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.00013303756713867188,3,4,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.00015664100646972656,3,5,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.00014591217041015625,3,6,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.00015401840209960938,3,7,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.00014829635620117188,3,8,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.0001571178436279297,3,9,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.00014662742614746094,4,0,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.0001628398895263672,4,1,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.00015687942504882812,4,2,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
0.00016546249389648438,4,3,"NSG8,Flat",10,20,ref,SyntheticDataset,8000,1000,10000
